"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id_version","ensembl_gene_id","external_gene_name"
"1",489.195766248121,-3.29904544345959,0.222324849965834,-13.89863607334,6.45598942457292e-44,9.25918003272248e-40,"ENSMUSG00000110720.1","ENSMUSG00000110720","Gm46223"
"2",9166.35022348395,1.9314843751829,0.168059827537217,11.596635716513,4.28597901563843e-31,3.07347555211432e-27,"ENSMUSG00000039456.10","ENSMUSG00000039456","Morc3"
"3",7911.04961298861,2.00130822913643,0.178836886952138,11.3507473945529,7.35314549084584e-30,3.5152937543237e-26,"ENSMUSG00000039515.11","ENSMUSG00000039515","Ptpa"
"4",1368.67354709683,1.70111927325565,0.192900139753853,8.97919355519585,2.7275857009416e-19,9.77975853072609e-16,"ENSMUSG00000030301.17","ENSMUSG00000030301","Ccdc91"
"5",14166.3828165817,1.52008402677897,0.17123541284826,8.94694333877046,3.65461744320692e-19,1.04829046740947e-15,"ENSMUSG00000030341.17","ENSMUSG00000030341","Tnfrsf1a"
"6",14780.856369846,1.50690201138629,0.171346512743187,8.86256013847357,7.81976053213768e-19,1.86918342586531e-15,"ENSMUSG00000006005.18","ENSMUSG00000006005","Tpr"
"7",1958.60456222398,1.61379247410106,0.190758256287058,8.59718234152577,8.1697126288601e-18,1.67385740747302e-14,"ENSMUSG00000030213.12","ENSMUSG00000030213","Atf7ip"
"8",854.2494869777,-1.79694423707252,0.206245977681483,-8.5667592293111,1.06438119663732e-17,1.90816939027156e-14,"ENSMUSG00000030281.16","ENSMUSG00000030281","Il17rc"
"9",559.52283509104,1.69828621366708,0.215673990194145,8.34796777201985,6.94475173151033e-17,1.10668477037023e-13,"ENSMUSG00000032558.19","ENSMUSG00000032558","Nphp3"
"10",893.819214446926,1.62003808266057,0.221049726086563,8.13201634833034,4.22207861512442e-16,6.05530514981144e-13,"ENSMUSG00000039801.7","ENSMUSG00000039801","Cplane1"
"11",3080.04691988782,1.43008768012675,0.177779050696056,8.11292321126908,4.94163014655597e-16,6.44298723290052e-13,"ENSMUSG00000020740.13","ENSMUSG00000020740","Gga3"
"12",255.183318132124,-2.96885096113678,0.222183410082716,-7.90805727169001,2.61436542811844e-15,3.12460241417289e-12,"ENSMUSG00000066724.3","ENSMUSG00000066724","Gm10175"
"13",5685.62186758309,1.43687207053707,0.19314686572519,7.55806413879085,4.09112314761308e-14,4.51345293715898e-11,"ENSMUSG00000025746.11","ENSMUSG00000025746","Il6"
"14",409.310259614317,1.42936821445611,0.22314874413083,7.32534514462426,2.38284639335387e-13,2.44105592667723e-10,"ENSMUSG00000090015.8","ENSMUSG00000090015","Gm15446"
"15",130.385637001815,-1.90158387629129,0.209359754333122,-7.02118889716998,2.19988191748074e-12,2.10338043070058e-09,"ENSMUSG00000101878.1","ENSMUSG00000101878","Gm8203"
"16",16044.776118697,1.14773598072822,0.166125531139155,6.94133525972844,3.88410997406891e-12,3.48161907800602e-09,"ENSMUSG00000003847.16","ENSMUSG00000003847","Nfat5"
"17",1476.91627743903,1.29818471368174,0.201610021246078,6.56651026527703,5.15080981954228e-11,4.17689300355044e-08,"ENSMUSG00000026933.17","ENSMUSG00000026933","Camsap1"
"18",354.449869538968,1.32126093097383,0.223201559513363,6.56388878117487,5.2422307951407e-11,4.17689300355044e-08,"ENSMUSG00000034612.7","ENSMUSG00000034612","Chst11"
"19",593.236874539147,1.36159232748975,0.21554588560984,6.54490322851844,5.95339231664243e-11,4.49387118975188e-08,"ENSMUSG00000018916.5","ENSMUSG00000018916","Csf2"
"20",893.201599321292,3.70351579144314,0.21217507307323,6.27958136462831,3.39485895707838e-10,2.43445335812091e-07,"ENSMUSG00000072940.5","ENSMUSG00000072940","Gm10443"
"21",3307.45914072041,1.11384035766276,0.179767693732677,6.24021379537774,4.36973230702556e-10,2.98431908320765e-07,"ENSMUSG00000034908.16","ENSMUSG00000034908","Sidt2"
"22",76.0582882510587,-1.22815104240055,0.188155712584731,-6.22534736307995,4.80490241616727e-10,3.1323595660305e-07,"ENSMUSG00000067719.5","ENSMUSG00000067719","Gm10221"
"23",254.255878341475,1.14816422444822,0.221873302154239,6.06105111428931,1.35234843780869e-09,8.43277447610966e-07,"ENSMUSG00000020589.17","ENSMUSG00000020589","Fam49a"
"24",2991.35747632222,1.10404812635812,0.185434662748154,6.0056471604333,1.90570222996524e-09,1.1388158909234e-06,"ENSMUSG00000000743.9","ENSMUSG00000000743","Chmp1a"
"25",2073.06838743604,1.10762532124808,0.186456865787954,5.98983796100179,2.10050210589258e-09,1.20501604810846e-06,"ENSMUSG00000005583.16","ENSMUSG00000005583","Mef2c"
"26",436.677191377931,1.24495713191274,0.218134307718739,5.97711837659921,2.27119166514923e-09,1.25282426390655e-06,"ENSMUSG00000035776.14","ENSMUSG00000035776","Cd99l2"
"27",278.068624346285,1.18598913955268,0.223191948798567,5.94105663744579,2.83190743423146e-09,1.50426727487954e-06,"ENSMUSG00000097412.2","ENSMUSG00000097412","1810014B01Rik"
"28",305.890210387251,1.80988350466042,0.22269863053423,5.91334458364659,3.35229835145019e-09,1.71709510558923e-06,"ENSMUSG00000034266.6","ENSMUSG00000034266","Batf"
"29",800.268157346567,1.17106033072454,0.205670072405488,5.80834994846386,6.3091537758244e-09,3.12020287768529e-06,"ENSMUSG00000045917.17","ENSMUSG00000045917","Tmem268"
"30",57.7422106722324,-0.962523926863679,0.174576910880628,-5.78713684359904,7.15962519008128e-09,3.42277814920486e-06,"ENSMUSG00000090136.4","ENSMUSG00000090136","Gm10177"
"31",1758.42321949724,1.06078095593345,0.187436210047214,5.70615946877333,1.15553743983872e-08,5.17897436317716e-06,"ENSMUSG00000022521.10","ENSMUSG00000022521","Crebbp"
"32",2121.73369809042,1.08990569974517,0.193162701457655,5.7068424794313,1.15091201369348e-08,5.17897436317716e-06,"ENSMUSG00000029910.14","ENSMUSG00000029910","Mad2l1"
"33",52.4646967935875,-0.882095225735765,0.169581945637844,-5.62996523257778,1.80245951219034e-08,7.83359827994967e-06,"ENSMUSG00000101645.1","ENSMUSG00000101645","Gm28635"
"34",1324.84502723153,1.07567430605861,0.19351833247519,5.61796453512916,1.93220145727743e-08,8.15048038243319e-06,"ENSMUSG00000089824.10","ENSMUSG00000089824","Rbm12"
"35",492.879019026688,1.16276580790837,0.216822629853939,5.54129377179399,3.00245027838723e-08,1.23031833978942e-05,"ENSMUSG00000022901.13","ENSMUSG00000022901","Cd86"
"36",15575.9321155801,1.04282884516316,0.190474678182003,5.53205560602177,3.16499527922522e-08,1.26089895262911e-05,"ENSMUSG00000025261.18","ENSMUSG00000025261","Huwe1"
"37",785.757661322116,1.11870863547037,0.216265895518034,5.36420906525119,8.13046905752005e-08,3.15154560062034e-05,"ENSMUSG00000027778.15","ENSMUSG00000027778","Ift80"
"38",1714.80666062003,-1.00663149677175,0.191414328556024,-5.2202331177455,1.78698051041491e-07,6.57150627701813e-05,"ENSMUSG00000074622.4","ENSMUSG00000074622","Mafb"
"39",245.229869916699,1.21459010902201,0.214621219197944,5.22195901882979,1.77040154476781e-07,6.57150627701813e-05,"ENSMUSG00000110331.1","ENSMUSG00000110331","Nudc-ps1"
"40",169.723390331094,0.884785403912887,0.213058187551738,5.21517868869759,1.83640122525681e-07,6.58441659315828e-05,"ENSMUSG00000020340.16","ENSMUSG00000020340","Cyfip2"
"41",912.120363518068,1.02942529787722,0.202255594716542,5.16040122772859,2.46421146599964e-07,8.61993191350412e-05,"ENSMUSG00000033713.12","ENSMUSG00000033713","Foxn3"
"42",189.288063436101,-1.17750314882465,0.217689197633848,-5.14285086829236,2.70600422768923e-07,9.24036015083785e-05,"ENSMUSG00000089652.1","ENSMUSG00000089652","Gm16025"
"43",2650.19773546868,0.946480848020059,0.186879754941372,5.10279418384483,3.34674918605823e-07,0.000111625760061505,"ENSMUSG00000038116.16","ENSMUSG00000038116","Phf20"
"44",156.12560840876,0.929476015335903,0.218400692442326,5.03066463223388,4.88782471850866e-07,0.000156475750488677,"ENSMUSG00000024525.7","ENSMUSG00000024525","Impa2"
"45",174.137692404301,1.45050431544846,0.219449029139833,5.0298107399059,4.90964215032107e-07,0.000156475750488677,"ENSMUSG00000117165.1","ENSMUSG00000117165","Gm49832"
"46",2185.20180733146,0.918402172988137,0.183977337366398,5.02073045089755,5.14753523799716e-07,0.000160491196485555,"ENSMUSG00000084319.3","ENSMUSG00000084319","Tpt1-ps3"
"47",2007.16445063914,0.912669021602213,0.185600069066142,4.94903816320984,7.45811238093561e-07,0.000222842182848705,"ENSMUSG00000026437.11","ENSMUSG00000026437","Cdk18"
"48",166.583451065499,1.13055939639982,0.212486911664264,4.94920648495732,7.45166598974383e-07,0.000222842182848705,"ENSMUSG00000091905.3","ENSMUSG00000091905","Gm6395"
"49",107.307226199369,0.779587625563471,0.207261777756792,4.94417357701686,7.64675499151609e-07,0.000223815836914946,"ENSMUSG00000020268.14","ENSMUSG00000020268","Lyrm7"
"50",127.795205309106,0.81735700139883,0.211453536280619,4.86848300421941,1.12458192482013e-06,0.000322575079315406,"ENSMUSG00000024238.15","ENSMUSG00000024238","Zeb1"
"51",2497.21908068048,0.933393592632239,0.194877167364183,4.83934532963735,1.30267525688588e-06,0.0003644451724594,"ENSMUSG00000069895.4","ENSMUSG00000069895","Atxn1l"
"52",142.586482844897,1.08164109000467,0.211028372058028,4.83651181615209,1.32137421335161e-06,0.0003644451724594,"ENSMUSG00000116358.1","ENSMUSG00000116358","Gm49450"
"53",2418.17842746656,0.90930955676042,0.195636586023361,4.69650166063467,2.64655084729304e-06,0.000716166646261827,"ENSMUSG00000007833.15","ENSMUSG00000007833","Aldh16a1"
"54",130.17663384492,0.826106052848251,0.213032011882448,4.6808250013812,2.85722762118366e-06,0.000751443564302916,"ENSMUSG00000056498.13","ENSMUSG00000056498","Tmem154"
"55",123.293742016713,0.801878421660314,0.211892479924027,4.67907617029187,2.88170380955658e-06,0.000751443564302916,"ENSMUSG00000097327.7","ENSMUSG00000097327","E030030I06Rik"
"56",199.422252128594,0.926978636898992,0.221781958256437,4.67007276484219,3.01093064755965e-06,0.000771120845487509,"ENSMUSG00000096370.8","ENSMUSG00000096370","Gm21992"
"57",3531.14801903359,0.812358240276231,0.17680725920876,4.61488027798191,3.93321980682868e-06,0.000972590318440291,"ENSMUSG00000022451.12","ENSMUSG00000022451","Twf1"
"58",2911.07140745499,0.858481185294418,0.187176920847601,4.61783056610808,3.87772659434678e-06,0.000972590318440291,"ENSMUSG00000028894.18","ENSMUSG00000028894","Inpp5b"
"59",18878.6457727516,0.806974506122556,0.176986132620873,4.58104399420094,4.62660493836777e-06,0.00112465708518764,"ENSMUSG00000058427.10","ENSMUSG00000058427","Cxcl2"
"60",534.119307927474,0.963657954679332,0.215771565073598,4.57737636836104,4.70843887231498e-06,0.00112547383844569,"ENSMUSG00000000732.9","ENSMUSG00000000732","Icosl"
"61",98.1295230852401,0.880985188793632,0.203054050353296,4.54133315603392,5.5899614773565e-06,0.00131428241816798,"ENSMUSG00000116679.1","ENSMUSG00000116679","Gm49739"
"62",97.4100769868014,0.849151480569082,0.201426859913383,4.52774039978959,5.96177592137816e-06,0.00137909339136138,"ENSMUSG00000096764.1","ENSMUSG00000096764","Gm21985"
"63",27.3188953718089,-0.474918919498233,0.134399739957514,-4.51156130086587,6.43521791401586e-06,0.00144390831917924,"ENSMUSG00000049233.7","ENSMUSG00000049233","Apoo-ps"
"64",94.0975400901737,0.870080280626812,0.202532014408783,4.51129437621754,6.4433225789619e-06,0.00144390831917924,"ENSMUSG00000067344.7","ENSMUSG00000067344","Rps25-ps1"
"65",1154.59793422143,0.87758433833687,0.198461210589011,4.46751735872701,7.91325919513838e-06,0.00172092939526277,"ENSMUSG00000048787.13","ENSMUSG00000048787","Dcun1d3"
"66",975.267654737059,0.886360404684103,0.200693733772648,4.46734890126238,7.91949101152858e-06,0.00172092939526277,"ENSMUSG00000052142.15","ENSMUSG00000052142","Rasal3"
"67",1349.60479871263,0.854711948929052,0.193785753926716,4.44767462518274,8.68048841870609e-06,0.00185814275971765,"ENSMUSG00000031684.11","ENSMUSG00000031684","Slc10a7"
"68",8802.4182759831,-0.794400049058376,0.178160174635098,-4.44083143188291,8.9611972042664e-06,0.00189002191622925,"ENSMUSG00000097971.3","ENSMUSG00000097971","Gm26917"
"69",8775.04914338618,0.764354484908785,0.173901764095951,4.41266287895534,1.02106924370265e-05,0.00207093362459705,"ENSMUSG00000001424.14","ENSMUSG00000001424","Snd1"
"70",18377.4951350251,0.845013471998852,0.193285233250908,4.41178589633368,1.0252146656421e-05,0.00207093362459705,"ENSMUSG00000027399.1","ENSMUSG00000027399","Il1a"
"71",95.9906643655623,0.594861397178342,0.183884903540492,4.41194283682156,1.02447164248435e-05,0.00207093362459705,"ENSMUSG00000118491.1","ENSMUSG00000118491","Zfp91"
"72",53334.9051781735,0.809484437182841,0.185634402820285,4.38933689521174,1.13696816249094e-05,0.0022337530666363,"ENSMUSG00000027398.13","ENSMUSG00000027398","Il1b"
"73",4080.86464120783,-0.770933597609557,0.174941856414325,-4.39156660051975,1.12536852263311e-05,0.0022337530666363,"ENSMUSG00000034854.8","ENSMUSG00000034854","Mfsd12"
"74",2376.91468747252,0.0138154328417916,0.0354431994268722,4.36733021242971,1.25774500175344e-05,0.00243764578583079,"ENSMUSG00000066315.9","ENSMUSG00000066315","Gm12918"
"75",84.0708747477858,0.654319114976979,0.188894499045434,4.35844978041179,1.3098697066356e-05,0.00250482017767571,"ENSMUSG00000102824.1","ENSMUSG00000102824","Pdcd5-ps"
"76",3536.08232846317,0.774567312590149,0.178848347721131,4.35042350221568,1.35874851934634e-05,0.00254827190505287,"ENSMUSG00000060261.15","ENSMUSG00000060261","Gtf2i"
"77",79.0208964649188,0.724532008091333,0.194055723925145,4.34891485459429,1.36812813198348e-05,0.00254827190505287,"ENSMUSG00000099081.1","ENSMUSG00000099081","Gm27624"
"78",157.618950143315,0.786839339472483,0.214982441488431,4.33966068420858,1.42702889694098e-05,0.00262390364614456,"ENSMUSG00000072825.11","ENSMUSG00000072825","Cep170b"
"79",2238.05636466765,0.831358652269701,0.193457589336443,4.33301901506586,1.47078401098329e-05,0.00263674803569029,"ENSMUSG00000026384.13","ENSMUSG00000026384","Ptpn4"
"80",357.195683771626,0.901594258214208,0.223201235053289,4.33316549296866,1.46980537037899e-05,0.00263674803569029,"ENSMUSG00000032374.14","ENSMUSG00000032374","Plod2"
"81",685.31746338029,0.887594184923914,0.20973219389207,4.30355362789058,1.68080139158278e-05,0.00297605599482473,"ENSMUSG00000059810.18","ENSMUSG00000059810","Rgs3"
"82",446.504601618877,0.908611220366322,0.222663114465079,4.29555381526186,1.74257756563274e-05,0.00301109005377165,"ENSMUSG00000020303.2","ENSMUSG00000020303","Stc2"
"83",76.5890239114745,0.64752522043255,0.188395355898248,4.29563338178333,1.74195261956462e-05,0.00301109005377165,"ENSMUSG00000098428.6","ENSMUSG00000098428","Gm2260"
