"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id_version","ensembl_gene_id","external_gene_name"
"84",23.9040334503328,-0.416706966168422,0.127348476761433,-4.27729315864073,1.8917959886824e-05,0.00322807199852499,"ENSMUSG00000030735.6","ENSMUSG00000030735","Gm9755"
"85",2045.50433420097,0.785509802119509,0.18472964302395,4.27479120941442,1.91316496914394e-05,0.00322807199852499,"ENSMUSG00000043535.13","ENSMUSG00000043535","Setx"
"86",138.980253468668,0.788066804976315,0.215496605823434,4.23946533912907,2.24052783392433e-05,0.00371428534297517,"ENSMUSG00000026674.9","ENSMUSG00000026674","Ddr2"
"87",69.2334154955778,0.663851682036618,0.189724350193751,4.23820673739686,2.25312247133482e-05,0.00371428534297517,"ENSMUSG00000084353.1","ENSMUSG00000084353","Gm15452"
"88",172.690432768241,0.786012218456284,0.216488156276731,4.19435470261942,2.73649490643228e-05,0.00443163156709236,"ENSMUSG00000008153.12","ENSMUSG00000008153","Clstn3"
"89",1150.73551478834,-0.831073433146767,0.196841391042903,-4.1932326700138,2.75007118582638e-05,0.00443163156709236,"ENSMUSG00000063659.11","ENSMUSG00000063659","Zbtb18"
"90",1114.09769415273,0.821393546089468,0.197913487935406,4.18522627765704,2.84882171768831e-05,0.00453975567500952,"ENSMUSG00000048806.4","ENSMUSG00000048806","Ifnb1"
"91",53.1558169984401,0.498303557863397,0.178327770058977,4.1789882335,2.92808832898546e-05,0.00461479591366038,"ENSMUSG00000025993.10","ENSMUSG00000025993","Slc40a1"
"92",1367.06563241599,-0.80891971817831,0.193444433349129,-4.15497739155119,3.25319708193865e-05,0.00507145136403958,"ENSMUSG00000020592.14","ENSMUSG00000020592","Sdc1"
"93",207.546501345566,0.150507433842123,0.110079250672773,4.08775672482915,4.35564552518601e-05,0.00664560299172529,"ENSMUSG00000089803.3","ENSMUSG00000089803","Gm10171"
"94",65.0510683695945,0.479312009067902,0.172260265245611,4.08984651867486,4.31658731726533e-05,0.00664560299172529,"ENSMUSG00000114277.1","ENSMUSG00000114277","Gm48583"
"95",893.55080183593,0.835522169686081,0.208401285516214,4.07115782825569,4.67800395465342e-05,0.00686997790106899,"ENSMUSG00000002257.8","ENSMUSG00000002257","Def6"
"96",561.330651152549,0.863978072583825,0.221819115498894,4.07018978856507,4.6974853495686e-05,0.00686997790106899,"ENSMUSG00000053007.9","ENSMUSG00000053007","Creb5"
"97",1271.24193434307,0.797804699965168,0.197762235022936,4.06798170413584,4.74221037655717e-05,0.00686997790106899,"ENSMUSG00000076617.9","ENSMUSG00000076617","Ighm"
"98",58.5852945514539,0.55561209969591,0.180398231629864,4.07617865783815,4.57818489029101e-05,0.00686997790106899,"ENSMUSG00000105081.1","ENSMUSG00000105081","Gm43110"
"99",57.9808372986656,0.55379222310302,0.180224570914579,4.06852210548383,4.73122731373661e-05,0.00686997790106899,"ENSMUSG00000107770.1","ENSMUSG00000107770","Gm44126"
"100",72.0827533542796,0.553231113937374,0.189689867854687,4.05867210113979,4.93525547110967e-05,0.00707814339666548,"ENSMUSG00000020435.17","ENSMUSG00000020435","Osbp2"
"101",527.464723382573,0.858356993509567,0.217534681421581,4.05410705726109,5.03261663940703e-05,0.00714631562795799,"ENSMUSG00000032578.7","ENSMUSG00000032578","Cish"
"102",510.421610459531,0.858800919291757,0.217259801099648,4.04996418946958,5.12254712987584e-05,0.00720270303300777,"ENSMUSG00000018986.10","ENSMUSG00000018986","Slfn3"
"103",20.7996135217181,-0.363257916269838,0.120175743366497,-4.03374415624807,5.48950855890536e-05,0.0076437409467787,"ENSMUSG00000117338.1","ENSMUSG00000117338","Gm49804"
"104",462.347731878027,0.855534663506712,0.222019344168448,4.02877401278302,5.60684831351987e-05,0.00773205947235596,"ENSMUSG00000046876.16","ENSMUSG00000046876","Atxn1"
"105",1357.07989776846,-0.783118203752186,0.1937167412008,-4.01811484434516,5.86656045919211e-05,0.00801316286721269,"ENSMUSG00000043895.6","ENSMUSG00000043895","S1pr2"
"106",1401.42699931793,0.770413420956547,0.194346359890964,3.99400855782274,6.49655170714513e-05,0.00878995703621467,"ENSMUSG00000034518.14","ENSMUSG00000034518","Hmgxb4"
"107",466.716849820307,-0.886748348963256,0.218458175215366,-3.98695231491429,6.69274704031096e-05,0.00897078299552708,"ENSMUSG00000026200.13","ENSMUSG00000026200","Glb1l"
"108",663.613880531728,0.839665408500482,0.215426414446069,3.98314499429581,6.80092335097852e-05,0.00899031156055678,"ENSMUSG00000043017.9","ENSMUSG00000043017","Ptgir"
"109",52.8250404247208,0.510928130559909,0.175855767064038,3.98203793969401,6.83268693418413e-05,0.00899031156055678,"ENSMUSG00000089936.1","ENSMUSG00000089936","Gm16199"
"110",375.714399166462,-0.908476560843318,0.222673002928922,-3.9636851667626,7.38015700477149e-05,0.00934576302894655,"ENSMUSG00000001435.15","ENSMUSG00000001435","Col18a1"
"111",199.28224699557,0.80409956517846,0.221894767370093,3.95883783514674,7.53153508159345e-05,0.00934576302894655,"ENSMUSG00000014592.20","ENSMUSG00000014592","Camta1"
"112",620.617961115083,0.84025789885972,0.218398529837301,3.95796897792509,7.55897720929996e-05,0.00934576302894655,"ENSMUSG00000021127.7","ENSMUSG00000021127","Zfp36l1"
"113",3663.08651023248,0.715631329866929,0.18133456840432,3.96425753074825,7.3624737216861e-05,0.00934576302894655,"ENSMUSG00000033943.15","ENSMUSG00000033943","Mga"
"114",474.569838094583,0.843832541080384,0.222293366509144,3.96437279798391,7.35891737181717e-05,0.00934576302894655,"ENSMUSG00000039270.9","ENSMUSG00000039270","Megf9"
"115",1810.41689838264,-0.752430126807353,0.189089023122154,-3.95859289083212,7.5392618916347e-05,0.00934576302894655,"ENSMUSG00000042745.9","ENSMUSG00000042745","Id1"
"116",51.8413126723639,0.507620893658643,0.175504338954035,3.96821775460528,7.24121532568652e-05,0.00934576302894655,"ENSMUSG00000076270.1","ENSMUSG00000076270","Mir719"
"117",52.0129364427573,0.477047709054829,0.172060181612129,3.94866099888122,7.85895523234799e-05,0.00963360136259272,"ENSMUSG00000101330.1","ENSMUSG00000101330","Gm10193"
"118",682.373076583903,0.811186388588485,0.208874238882948,3.94185586779729,8.08535607366241e-05,0.00982713362783613,"ENSMUSG00000027284.16","ENSMUSG00000027284","Cdan1"
"119",16266.8087169462,-0.655606172086451,0.166453519946952,-3.92944823540924,8.51410020709399e-05,0.0102612794260624,"ENSMUSG00000092274.3","ENSMUSG00000092274","Neat1"
"120",4137.5799319747,0.680270239977945,0.173855198873255,3.92581857338193,8.6435288216589e-05,0.0103304575300193,"ENSMUSG00000032480.17","ENSMUSG00000032480","Dhx30"
"121",1735.09371002226,0.73590221324316,0.189131661075855,3.91387135794405,9.08280376023218e-05,0.0106775058630533,"ENSMUSG00000011831.16","ENSMUSG00000011831","Evi5"
"122",17297.4541796849,-0.656722127676982,0.16735764690668,-3.91457330492679,9.05642210805028e-05,0.0106775058630533,"ENSMUSG00000101249.1","ENSMUSG00000101249","Gm29216"
"123",350.96681242821,0.0138120042437789,0.0354390652731009,3.91039975932364,9.21434944007604e-05,0.0107440812739488,"ENSMUSG00000094103.2","ENSMUSG00000094103","Fam177a2"
"124",59.1201904296735,0.51514218777346,0.177494972443757,3.89413530269846,9.85496346832256e-05,0.0113071908850146,"ENSMUSG00000026357.3","ENSMUSG00000026357","Rgs18"
"125",740.127350963298,0.798972973263647,0.207850724885448,3.89591709833111,9.78278490652442e-05,0.0113071908850146,"ENSMUSG00000041992.9","ENSMUSG00000041992","Rapgef5"
"126",446.174067857998,0.823247188557884,0.222827347601623,3.88776226776729,0.000101172644457953,0.011483707669594,"ENSMUSG00000068264.11","ENSMUSG00000068264","Ap5s1"
"127",47.7963217813301,0.464853686204809,0.170643515593173,3.88652488968793,0.000101689504534824,0.011483707669594,"ENSMUSG00000113606.1","ENSMUSG00000113606","Gm47441"
"128",892.235026444129,0.817259956074157,0.215586950503085,3.88182059942786,0.000103677352988035,0.0116167234105812,"ENSMUSG00000018733.10","ENSMUSG00000018733","Pex12"
"129",5697.79715214941,0.65831051066804,0.170469276581147,3.87280886957502,0.000107588198847991,0.0119614724641697,"ENSMUSG00000054280.14","ENSMUSG00000054280","Prr14l"
"130",4197.37398058345,0.686466981535189,0.179184328883354,3.84680328505245,0.000119668973779637,0.0131014688698286,"ENSMUSG00000028675.12","ENSMUSG00000028675","Pnrc2"
"131",49.5293490654554,0.39760023476449,0.161861677196776,3.84819879134493,0.000118989481760042,0.0131014688698286,"ENSMUSG00000101834.1","ENSMUSG00000101834","Gm5829"
"132",45.061802696422,0.443219610740411,0.167993596262482,3.83197967572365,0.000127116242838145,0.0138113723847324,"ENSMUSG00000081756.1","ENSMUSG00000081756","Gm12291"
"133",6269.12918443455,0.653462373947785,0.172670217019562,3.79632671167428,0.000146855932501126,0.0157451441459401,"ENSMUSG00000022607.18","ENSMUSG00000022607","Ptk2"
"134",8475.73493116257,0.678699712129162,0.179558510906287,3.79589823415312,0.00014710983932199,0.0157451441459401,"ENSMUSG00000027852.14","ENSMUSG00000027852","Nras"
"135",6399.32576402611,0.654554976120055,0.173116416164954,3.79303649837229,0.000148816272887626,0.0157688276946973,"ENSMUSG00000057738.14","ENSMUSG00000057738","Sptan1"
"136",43.7430791467874,0.418916907304263,0.164831824597443,3.79184856100771,0.000149530091094606,0.0157688276946973,"ENSMUSG00000074485.1","ENSMUSG00000074485","Gm7381"
"137",2632.71270856188,0.706828880972329,0.188430947334168,3.77326407622026,0.000161125582565969,0.0168676139062856,"ENSMUSG00000032485.14","ENSMUSG00000032485","Scap"
"138",41.7886315380411,0.403674512116603,0.162754522271045,3.75026007094986,0.000176651260018341,0.0183504050160259,"ENSMUSG00000106517.1","ENSMUSG00000106517","Gm42634"
"139",6793.35912862666,0.63204728560182,0.169057876724388,3.7485657481964,0.000177848716861498,0.0183504050160259,"ENSMUSG00000114797.1","ENSMUSG00000114797","Gm49336"
"140",1115.45849570892,0.748608002175448,0.203187503651446,3.72174158812525,0.000197853445678578,0.0202686722708726,"ENSMUSG00000028634.17","ENSMUSG00000028634","Hivep3"
"141",38.97480451592,0.38344090543623,0.159870310397235,3.68658764795282,0.000227281185605283,0.0231182039996523,"ENSMUSG00000117439.1","ENSMUSG00000117439","Gm50083"
"142",269.949991711575,0.768465547869932,0.223022934791415,3.66604366596087,0.000246331881815895,0.0248795200634054,"ENSMUSG00000040723.14","ENSMUSG00000040723","Rcsd1"
"143",38.6942646862008,0.366344636023387,0.157298217584734,3.66312114899044,0.000249160622034737,0.024989242246309,"ENSMUSG00000113640.1","ENSMUSG00000113640","Adat3"
"144",16.7638676145191,-0.293112093979685,0.10949089323862,-3.66023216774088,0.000251986825268134,0.0250971878333027,"ENSMUSG00000091228.1","ENSMUSG00000091228","Gm20390"
"145",2107.91359710592,0.702078253885675,0.193521545003524,3.65370624863474,0.000258481975565248,0.0255665413348744,"ENSMUSG00000060601.13","ENSMUSG00000060601","Nr1h2"
"146",10030.9982562584,0.661075546217135,0.181960868065338,3.64957867071078,0.000262670787439188,0.0258029070784441,"ENSMUSG00000024404.7","ENSMUSG00000024404","Riok3"
"147",80.0692869450487,0.569830590819631,0.197257254563227,3.63618253208082,0.000276708291940841,0.0269969409728948,"ENSMUSG00000029814.10","ENSMUSG00000029814","Igf2bp3"
"148",1347.91940747835,0.700207230346097,0.193967469668946,3.63153574233864,0.000281739627137886,0.0273020927865646,"ENSMUSG00000052293.14","ENSMUSG00000052293","Taf9"
"149",1298.91253630357,0.710902218122768,0.198096715450519,3.61778504935193,0.000297135004331458,0.0286007398128978,"ENSMUSG00000022723.16","ENSMUSG00000022723","Crybg3"
"150",36.1803300697357,0.357881940080488,0.155993650747341,3.61327028121297,0.000302359236647499,0.0289095744799896,"ENSMUSG00000064317.5","ENSMUSG00000064317","Gm10146"
"151",36.7101755775793,0.344966899062187,0.153920352990749,3.60594228949216,0.000311022258204056,0.0295409352792223,"ENSMUSG00000081309.3","ENSMUSG00000081309","Gm12397"
"152",1880.76152855619,0.690448901437265,0.193476175396435,3.59275114660069,0.000327205039856072,0.0308735176422091,"ENSMUSG00000027630.13","ENSMUSG00000027630","Tbl1xr1"
"153",8206.28130562056,0.652538170101742,0.184953360580973,3.5454269035663,0.000391977687261242,0.0365846264247722,"ENSMUSG00000024810.16","ENSMUSG00000024810","Il33"
"154",523.269620940583,0.747068598537543,0.223206957465428,3.5448513876916,0.000392834504909701,0.0365846264247722,"ENSMUSG00000067736.2","ENSMUSG00000067736","Gm10222"
"155",2007.83532284707,0.672340643385733,0.192004262102628,3.52340879901687,0.000426033690514968,0.0394204850926817,"ENSMUSG00000052748.14","ENSMUSG00000052748","Swt1"
"156",894.425181100269,0.705310871817495,0.202573631386429,3.51494361989236,0.000439847357972487,0.0401801962295631,"ENSMUSG00000020752.11","ENSMUSG00000020752","Recql5"
"157",1960.66930314205,0.694547772992387,0.199333342509287,3.51530297782702,0.000439252550957357,0.0401801962295631,"ENSMUSG00000026240.12","ENSMUSG00000026240","Cops7b"
"158",404.428118953466,0.746303672239527,0.223040268433546,3.50017155470635,0.000464958822301347,0.041677746434037,"ENSMUSG00000070337.4","ENSMUSG00000070337","Gpr179"
"159",3367.33617401138,0.683933062281875,0.196887698016522,3.50159090206709,0.000462489170068308,0.041677746434037,"ENSMUSG00000078671.11","ENSMUSG00000078671","Chd2"
"160",32.2460509824241,0.323377230606999,0.150311431004129,3.50153944702213,0.00046257848718133,0.041677746434037,"ENSMUSG00000106715.3","ENSMUSG00000106715","Tmem265"
"161",859.599225576256,0.725129764090772,0.210345877538418,3.49769202970703,0.000469302719739523,0.0418058360652437,"ENSMUSG00000056919.9","ENSMUSG00000056919","Cep162"
"162",31.9295629823346,0.320437711479646,0.149801381597267,3.49166817938546,0.000480014166989298,0.0424960690306204,"ENSMUSG00000112743.1","ENSMUSG00000112743","Gm49358"
"163",8912.85839744859,0.587351568140221,0.168830812905133,3.48753143144295,0.000487501618243304,0.042894160790463,"ENSMUSG00000005506.16","ENSMUSG00000005506","Celf1"
"164",1642.59458992907,0.734625072260171,0.216009860839275,3.47568919750288,0.000509542434298719,0.0445601072726355,"ENSMUSG00000022037.15","ENSMUSG00000022037","Clu"
"165",160.740777206603,-0.741555330157331,0.201485064510428,-3.46673286715773,0.000526825176175653,0.0457922828891589,"ENSMUSG00000024395.9","ENSMUSG00000024395","Lims2"
"166",883.266497465194,0.69544238425055,0.203185143153516,3.45593639185122,0.00054838471313857,0.0473791178062251,"ENSMUSG00000032743.15","ENSMUSG00000032743","D430042O09Rik"
"167",34.0368879446569,0.269241334009413,0.140128683036591,3.44583151774463,0.000569305184990942,0.0486542471554876,"ENSMUSG00000052595.8","ENSMUSG00000052595","A1cf"
"168",881.086021794233,0.726112975299931,0.21491028837471,3.44553581894211,0.000569928428540087,0.0486542471554876,"ENSMUSG00000058318.15","ENSMUSG00000058318","Phf21a"
